campaign_id,candidate_id,office_level,year,state,votes_received,total_votes,party,won
CMP0424,CND0569,State,2024,GA,26051,104205,Democrat,False
CMP0425,CND0434,Local,2024,MN,20674,53102,Democrat,False
CMP0426,CND0368,Local,2023,NY,6403,25613,Democrat,False
CMP0427,CND0084,State,2024,PA,112437,149916,Democrat,True
CMP0428,CND0062,Local,2022,WA,13549,30109,Democrat,True
CMP0429,CND0639,State,2023,TX,91223,202718,Democrat,True
CMP0430,CND0273,Local,2025,TX,9950,28349,Democrat,False
CMP0431,CND0286,State,2025,WA,97181,215958,Democrat,True
CMP0432,CND0361,Local,2024,TX,20072,40964,Independent,False
CMP0433,CND0355,State,2022,WA,40828,163315,Progressive,False
CMP0434,CND0457,Local,2022,FL,14693,58773,Progressive,False
CMP0435,CND0279,Local,2023,IL,3757,8350,Democrat,True
CMP0436,CND0013,Local,2025,MN,12740,35880,Democrat,False
CMP0437,CND0183,Local,2023,FL,25664,57032,Democrat,True
CMP0438,CND0369,Local,2025,MN,19378,43064,Democrat,True
CMP0439,CND0882,Local,2025,PA,15631,42400,Democrat,False
CMP0440,CND0616,State,2023,FL,50801,203207,Democrat,False
CMP0441,CND0224,Local,2025,NC,10986,22422,Democrat,False
CMP0442,CND0573,Local,2024,PA,13162,47133,Democrat,False
CMP0443,CND0971,Local,2024,GA,18251,40558,Democrat,True
CMP0444,CND0654,Local,2022,NY,4162,9251,Democrat,True
CMP0445,CND0546,Local,2023,GA,2288,5839,Independent,False
CMP0446,CND0583,Local,2024,MO,4536,18147,Democrat,False
CMP0447,CND0634,Local,2022,WI,11259,25020,Democrat,True
CMP0448,CND0177,Local,2025,GA,11686,46745,Democrat,False
CMP0449,CND0666,Local,2025,NY,3893,15575,Democrat,False
CMP0450,CND0674,State,2023,PA,11554,46216,Democrat,False
